The given problem has as minimum deadline 657423 milliseconds. 
 
Application application_1481182872654_0046 will be considered as Application 1
Application application_1481182872654_0026 will be considered as Application 2
Application app-20161212200739-0001 will be considered as Application 3
Application 90d05655-6af4-47e7-bf7e-08fcd1ad9aef-0298 will be considered as Application 4
Application app-20161216081231-0001 will be considered as Application 5

Application 1 used 6 cores and the initial deadline is 247516 that requires 63 nr. of cores.
Application 2 used 6 cores and the initial deadline is 254512 that requires 71 nr. of cores.
Application 3 used 20 cores and the initial deadline is 488430 that requires 162 nr. of cores.
Application 4 used 20 cores and the initial deadline is 3793 that requires 38 nr. of cores.
Application 5 used 20 cores and the initial deadline is 320592 that requires 4294964973 nr. of cores.

Now the coarse grain method begins. Given a delta, we want to select the application that 
 provides the minimum cost if we add cores and the one that 
 provides the maximum saving if we remove cores. 
 
Using delta = 13148 application 4 implies a saving of 4.29496e+08; 
application 4 implies a saving of 3.43597e+08.
Old total cost 4.29497e+08
New total cost 247.93
Since the new cost is less than the old one, we proceed with the delta method, considering every time half of the previous delta. 
 
Using delta = 6574 application 4 implies a saving of 106.1; 
while application 4 implies a saving of 3.43597e+08.
Old total cost 247.93
New total cost 142.07
 
Using delta = 3287 application 4 implies a saving of 21.7; 
while application 4 implies a saving of 3.86547e+08.
Old total cost 142.07
New total cost 120.46
 
Using delta = 1643 application 4 implies a saving of 8; 
while application 4 implies a saving of 3.43597e+08.
Old total cost 120.46
New total cost 112.54
 
Using delta = 821 application 4 implies a saving of 3.4; 
while application 4 implies a saving of 3.43597e+08.
Old total cost 112.54
New total cost 109.14
 
Using delta = 410 application 4 implies a saving of 1.6; 
while application 4 implies a saving of 0.
Old total cost 109.14
New total cost 107.54
 
Using delta = 205 application 4 implies a saving of 0.8; 
while application 4 implies a saving of 0.
Old total cost 107.54
New total cost 106.74
 
Using delta = 102 application 4 implies a saving of 0.4; 
while application 4 implies a saving of 0.
Old total cost 106.74
New total cost 106.34
 
Using delta = 51 application 4 implies a saving of 0.2; 
while application 4 implies a saving of 0.
Old total cost 106.34
New total cost 106.14
 
Using delta = 25 application 4 implies a saving of 0.1; 
while application 4 implies a saving of 0.
Old total cost 106.14
New total cost 106.04
 
Using delta = 12 application 0 implies a saving of 0; 
while application 0 implies a saving of 0.
Old total cost 106.04
New total cost 106.04
 
After coarse grain method the total cost is 106.04
 
Total deadline: 1314846 and total_real_time: 1039343
Application 1 nr. of cores: 72
Application 2 nr. of cores: 72
Application 3 nr. of cores: 162
Application 4 nr. of cores: 38
Application 5 nr. of cores: 738

Now we start the fine grain search with the weights method. 
 
Descending order of applications considering their weights 
[3] [4] [5] [3] [4] [5] [3] [4] [5] [2] [1] 
 
Application 3 nr. of cores: 161
Application 3 nr. of cores: 160
Application 3 nr. of cores: 159
Application 3 nr. of cores: 158
Application 3 nr. of cores: 157
Application 3 nr. of cores: 156
Application 3 nr. of cores: 155
Application 3 nr. of cores: 154
Application 3 nr. of cores: 153
Application 3 nr. of cores: 152
Application 3 nr. of cores: 151
Application 3 nr. of cores: 150
Application 3 nr. of cores: 149
Application 3 nr. of cores: 148
Application 3 nr. of cores: 147
Application 3 nr. of cores: 146
Application 3 nr. of cores: 145
Application 3 nr. of cores: 144
Application 3 nr. of cores: 143
Application 3 nr. of cores: 142
Application 3 nr. of cores: 141
Application 3 nr. of cores: 140
Application 3 nr. of cores: 139
Application 3 nr. of cores: 138
Application 3 nr. of cores: 137
Application 3 nr. of cores: 136
Application 3 nr. of cores: 135
Application 3 nr. of cores: 134
Application 3 nr. of cores: 133
Application 3 nr. of cores: 132
Application 3 nr. of cores: 131
Application 3 nr. of cores: 130
Application 3 nr. of cores: 129
Application 3 nr. of cores: 128
Application 3 nr. of cores: 127
Application 3 nr. of cores: 126
Application 3 nr. of cores: 125
Application 3 nr. of cores: 124
Application 3 nr. of cores: 123
Application 3 nr. of cores: 122
Application 3 nr. of cores: 121
Application 3 nr. of cores: 120
Application 3 nr. of cores: 119
Application 3 nr. of cores: 118
Application 3 nr. of cores: 117
Application 3 nr. of cores: 116
Application 3 nr. of cores: 115
Application 3 nr. of cores: 114
Application 3 nr. of cores: 113
Application 3 nr. of cores: 112
Application 3 nr. of cores: 111
Application 3 nr. of cores: 110
Application 3 nr. of cores: 109
Application 3 nr. of cores: 108
Application 3 nr. of cores: 107
Application 3 nr. of cores: 106
Application 3 nr. of cores: 105
Application 3 nr. of cores: 104
Application 3 nr. of cores: 103
Application 3 nr. of cores: 102
Application 3 nr. of cores: 101
Application 3 nr. of cores: 100
Application 3 nr. of cores: 99
Application 3 nr. of cores: 98
Application 3 nr. of cores: 97
Application 3 nr. of cores: 96
Application 3 nr. of cores: 95
Application 3 nr. of cores: 94
Application 3 nr. of cores: 93
Application 3 nr. of cores: 92
Application 3 nr. of cores: 91
Application 3 nr. of cores: 90
Application 3 nr. of cores: 89
Application 3 nr. of cores: 88
Application 3 nr. of cores: 87
Application 3 nr. of cores: 86
Application 3 nr. of cores: 85
Application 3 nr. of cores: 84
Application 3 nr. of cores: 83
Application 3 nr. of cores: 82
Application 3 nr. of cores: 81
Application 3 nr. of cores: 80
Application 3 nr. of cores: 79
Application 3 nr. of cores: 78
Application 3 nr. of cores: 77
Application 3 nr. of cores: 76
Application 3 nr. of cores: 75
Application 3 nr. of cores: 74
Application 3 nr. of cores: 73
Application 3 nr. of cores: 72
Application 3 nr. of cores: 71
Application 3 nr. of cores: 70
Application 3 nr. of cores: 69
Application 3 nr. of cores: 68
Application 3 nr. of cores: 67
Application 3 nr. of cores: 66
Application 3 nr. of cores: 65
Application 3 nr. of cores: 64
Application 3 nr. of cores: 63
Application 3 nr. of cores: 62
Application 3 nr. of cores: 61
Application 3 nr. of cores: 60
Application 3 nr. of cores: 59
Application 3 nr. of cores: 58
Application 3 nr. of cores: 57
Application 4 nr. of cores: 37
Application 4 nr. of cores: 36
Application 4 nr. of cores: 35
Application 4 nr. of cores: 34
Application 4 nr. of cores: 33
Application 4 nr. of cores: 32
Application 4 nr. of cores: 31
Application 4 nr. of cores: 30
Application 4 nr. of cores: 29
Application 4 nr. of cores: 28
Application 4 nr. of cores: 27
Application 4 nr. of cores: 26
Application 4 nr. of cores: 25
Application 4 nr. of cores: 24
Application 4 nr. of cores: 23
Application 4 nr. of cores: 22
Application 4 nr. of cores: 21
Application 4 nr. of cores: 20
Application 4 nr. of cores: 19
Application 4 nr. of cores: 18
Application 4 nr. of cores: 17
Application 4 nr. of cores: 16
Application 4 nr. of cores: 15
Application 4 nr. of cores: 14
Application 4 nr. of cores: 13
Application 4 nr. of cores: 12
Application 4 nr. of cores: 11
Application 4 nr. of cores: 10
Application 4 nr. of cores: 9
Application 4 nr. of cores: 8
Application 4 nr. of cores: 7
Application 4 nr. of cores: 6
Application 4 nr. of cores: 5
Application 5 nr. of cores: 737
Application 5 nr. of cores: 736
Application 5 nr. of cores: 735
Application 5 nr. of cores: 734
Application 5 nr. of cores: 733
Application 5 nr. of cores: 732
Application 5 nr. of cores: 731
Application 5 nr. of cores: 730
Application 5 nr. of cores: 729
Application 5 nr. of cores: 728
Application 5 nr. of cores: 727
Application 5 nr. of cores: 726
Application 5 nr. of cores: 725
Application 5 nr. of cores: 724
Application 5 nr. of cores: 723
Application 5 nr. of cores: 722
Application 5 nr. of cores: 721
Application 5 nr. of cores: 720
Application 5 nr. of cores: 719
Application 5 nr. of cores: 718
Application 5 nr. of cores: 717
Application 5 nr. of cores: 716
Application 5 nr. of cores: 715
Application 5 nr. of cores: 714
Application 5 nr. of cores: 713
Application 5 nr. of cores: 712
Application 5 nr. of cores: 711
Application 5 nr. of cores: 710
Application 5 nr. of cores: 709
Application 5 nr. of cores: 708
Application 5 nr. of cores: 707
Application 5 nr. of cores: 706
Application 5 nr. of cores: 705
Application 5 nr. of cores: 704
Application 5 nr. of cores: 703
Application 5 nr. of cores: 702
Application 5 nr. of cores: 701
Application 5 nr. of cores: 700
Application 5 nr. of cores: 699
Application 5 nr. of cores: 698
Application 5 nr. of cores: 697
Application 5 nr. of cores: 696
Application 5 nr. of cores: 695
Application 5 nr. of cores: 694
